{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [36, 59, 93, 16, 84], 'lose': [10, 51, 44, 4, 74]}
{'win': [44, 22, 84, 32, 20], 'lose': [104, 111, 35, 9, 2]}
{'win': [44, 71, 57, 43, 42], 'lose': [36, 19, 75, 28, 25]}
{'win': [53, 2, 12, 25, 103], 'lose': [93, 76, 21, 69, 75]}
{'win': [30, 57, 2, 99, 41], 'lose': [12, 35, 8, 32, 11]}
{'win': [32, 84, 44, 17, 96], 'lose': [36, 110, 69, 16, 71]}
{'win': [14, 35, 111, 3, 39], 'lose': [101, 49, 44, 86, 94]}
{'win': [11, 78, 57, 41, 35], 'lose': [53, 58, 44, 17, 105]}
{'win': [98, 78, 44, 26, 22], 'lose': [104, 39, 69, 73, 102]}
{'win': [93, 44, 57, 20, 13], 'lose': [36, 107, 84, 42, 53]}
{'win': [96, 19, 30, 18, 12], 'lose': [8, 35, 101, 22, 84]}
{'win': [32, 71, 26, 31, 69], 'lose': [44, 17, 22, 14, 61]}
{'win': [2, 84, 6, 71, 47], 'lose': [104, 44, 32, 60, 21]}
{'win': [42, 62, 57, 101, 23], 'lose': [44, 14, 53, 16, 7]}
{'win': [44, 43, 10, 2, 4], 'lose': [31, 107, 89, 8, 106]}
{'win': [40, 44, 55, 75, 83], 'lose': [47, 102, 111, 54, 96]}
{'win': [28, 22, 84, 44, 82], 'lose': [35, 36, 3, 33, 39]}
{'win': [35, 44, 14, 82, 62], 'lose': [21, 71, 93, 98, 54]}
{'win': [40, 41, 50, 84, 8], 'lose': [43, 18, 12, 39, 32]}
{'win': [41, 23, 19, 44, 53], 'lose': [34, 8, 4, 32, 93]}
{'win': [54, 83, 44, 11, 20], 'lose': [27, 41, 8, 3, 5]}
{'win': [14, 21, 98, 20, 44], 'lose': [26, 65, 79, 28, 74]}
{'win': [35, 39, 13, 12, 44], 'lose': [61, 69, 59, 14, 48]}
{'win': [2, 50, 36, 15, 7], 'lose': [47, 53, 35, 44, 111]}
{'win': [51, 54, 21, 71, 42], 'lose': [5, 44, 11, 20, 15]}
{'win': [18, 6, 2, 13, 7], 'lose': [56, 41, 35, 5, 44]}
{'win': [25, 44, 84, 50, 17], 'lose': [23, 93, 94, 21, 9]}
{'win': [32, 2, 68, 46, 21], 'lose': [44, 52, 57, 29, 43]}
{'win': [105, 7, 6, 36, 81], 'lose': [61, 13, 56, 64, 44]}
{'win': [44, 14, 111, 70, 7], 'lose': [63, 48, 59, 99, 13]}
{'win': [91, 32, 35, 16, 109], 'lose': [75, 47, 84, 8, 86]}
{'win': [21, 44, 96, 26, 8], 'lose': [14, 23, 31, 41, 40]}
{'win': [44, 7, 71, 84, 109], 'lose': [21, 42, 102, 1, 32]}
{'win': [86, 14, 44, 57, 36], 'lose': [28, 106, 7, 2, 27]}
{'win': [102, 83, 77, 99, 55], 'lose': [69, 44, 93, 74, 35]}
{'win': [8, 4, 29, 63, 37], 'lose': [84, 44, 76, 28, 54]}
{'win': [69, 63, 44, 21, 99], 'lose': [43, 72, 41, 1, 96]}
{'win': [20, 44, 102, 87, 2], 'lose': [60, 36, 64, 59, 5]}
{'win': [11, 26, 44, 9, 29], 'lose': [86, 17, 57, 19, 95]}
{'win': [63, 4, 3, 44, 94], 'lose': [74, 93, 12, 98, 36]}
{'win': [53, 101, 84, 96, 77], 'lose': [44, 2, 16, 106, 50]}
{'win': [44, 20, 32, 57, 71], 'lose': [4, 104, 1, 27, 47]}
{'win': [69, 36, 29, 41, 19], 'lose': [50, 59, 76, 44, 6]}
{'win': [100, 93, 33, 44, 111], 'lose': [14, 106, 45, 49, 36]}
{'win': [54, 19, 8, 99, 15], 'lose': [41, 4, 17, 84, 44]}
{'win': [74, 39, 35, 55, 63], 'lose': [44, 93, 40, 43, 75]}
{'win': [40, 14, 35, 111, 44], 'lose': [83, 41, 64, 23, 67]}
{'win': [41, 96, 36, 40, 39], 'lose': [44, 20, 8, 21, 16]}
{'win': [73, 35, 60, 9, 106], 'lose': [39, 7, 64, 44, 26]}
{'win': [35, 93, 41, 2, 7], 'lose': [44, 9, 70, 6, 59]}
{'win': [48, 65, 50, 41, 5], 'lose': [36, 69, 44, 53, 28]}
{'win': [9, 46, 26, 86, 8], 'lose': [13, 39, 44, 84, 59]}
{'win': [33, 59, 38, 52, 48], 'lose': [53, 77, 20, 40, 2]}
{'win': [21, 4, 44, 102, 62], 'lose': [75, 78, 93, 9, 35]}
{'win': [14, 57, 63, 44, 9], 'lose': [47, 10, 107, 29, 4]}
{'win': [44, 97, 96, 9, 61], 'lose': [67, 100, 3, 99, 110]}
{'win': [14, 63, 25, 28, 19], 'lose': [68, 44, 20, 86, 41]}
{'win': [17, 35, 84, 44, 98], 'lose': [6, 111, 8, 102, 87]}
{'win': [44, 30, 88, 74, 35], 'lose': [7, 94, 12, 59, 63]}
{'win': [71, 14, 44, 13, 25], 'lose': [105, 56, 23, 28, 59]}
{'win': [44, 94, 35, 96, 50], 'lose': [30, 14, 61, 63, 39]}
{'win': [60, 75, 83, 14, 79], 'lose': [98, 34, 84, 21, 44]}
{'win': [66, 97, 111, 96, 18], 'lose': [4, 8, 100, 27, 44]}
{'win': [4, 47, 64, 43, 51], 'lose': [44, 93, 71, 14, 104]}
{'win': [32, 7, 22, 35, 55], 'lose': [64, 50, 59, 71, 84]}
{'win': [44, 26, 84, 110, 107], 'lose': [75, 21, 9, 25, 94]}
{'win': [110, 36, 7, 63, 100], 'lose': [5, 14, 44, 98, 109]}
{'win': [44, 71, 54, 111, 106], 'lose': [93, 23, 94, 30, 85]}
{'win': [57, 91, 44, 22, 7], 'lose': [41, 30, 52, 8, 27]}
{'win': [44, 18, 9, 101, 19], 'lose': [93, 27, 58, 41, 11]}
{'win': [81, 101, 44, 50, 66], 'lose': [18, 76, 23, 107, 25]}
{'win': [71, 84, 9, 82, 57], 'lose': [44, 73, 33, 27, 99]}
{'win': [41, 53, 3, 9, 74], 'lose': [39, 99, 30, 1, 8]}
{'win': [8, 67, 50, 78, 54], 'lose': [13, 44, 12, 14, 4]}
{'win': [14, 33, 31, 61, 47], 'lose': [86, 15, 98, 42, 84]}
{'win': [50, 44, 6, 21, 56], 'lose': [35, 48, 42, 79, 90]}
{'win': [10, 83, 30, 41, 3], 'lose': [44, 50, 4, 47, 13]}
{'win': [20, 9, 50, 18, 93], 'lose': [105, 71, 44, 36, 57]}
{'win': [26, 35, 90, 102, 57], 'lose': [49, 47, 93, 68, 2]}
{'win': [17, 34, 111, 3, 44], 'lose': [22, 19, 66, 6, 80]}
{'win': [41, 10, 98, 63, 26], 'lose': [60, 44, 9, 111, 14]}
{'win': [36, 39, 86, 71, 63], 'lose': [57, 44, 2, 42, 48]}
{'win': [30, 44, 41, 14, 29], 'lose': [39, 97, 1, 101, 47]}
{'win': [29, 41, 14, 63, 100], 'lose': [77, 104, 27, 31, 44]}
{'win': [84, 35, 71, 47, 32], 'lose': [58, 104, 27, 14, 18]}
{'win': [94, 63, 31, 44, 71], 'lose': [36, 18, 53, 97, 26]}
{'win': [65, 46, 14, 84, 32], 'lose': [88, 47, 81, 41, 13]}
{'win': [9, 39, 109, 95, 37], 'lose': [47, 71, 31, 4, 75]}
{'win': [8, 104, 44, 82, 50], 'lose': [21, 26, 14, 73, 29]}
{'win': [44, 57, 50, 34, 17], 'lose': [9, 95, 36, 69, 45]}
{'win': [29, 105, 111, 74, 32], 'lose': [96, 14, 39, 93, 6]}
{'win': [2, 62, 9, 109, 37], 'lose': [81, 105, 104, 25, 28]}
{'win': [81, 30, 25, 107, 84], 'lose': [111, 11, 1, 86, 93]}
{'win': [74, 57, 44, 93, 33], 'lose': [21, 62, 110, 36, 16]}
{'win': [44, 96, 11, 77, 69], 'lose': [35, 21, 93, 84, 43]}
{'win': [38, 67, 47, 111, 8], 'lose': [51, 22, 44, 69, 93]}
{'win': [63, 65, 10, 14, 75], 'lose': [13, 57, 41, 44, 98]}
{'win': [44, 50, 96, 5, 53], 'lose': [63, 71, 15, 84, 41]}
{'win': [1, 6, 7, 43, 82], 'lose': [101, 48, 44, 28, 35]}
{'win': [85, 36, 86, 84, 47], 'lose': [75, 64, 23, 107, 44]}
{'win': [96, 74, 8, 63, 69], 'lose': [25, 2, 26, 60, 44]}
{'win': [95, 44, 57, 18, 30], 'lose': [35, 111, 97, 7, 41]}
{'win': [7, 59, 8, 15, 69], 'lose': [2, 19, 85, 44, 21]}
{'win': [22, 9, 44, 28, 87], 'lose': [39, 105, 26, 63, 85]}
{'win': [97, 44, 7, 35, 75], 'lose': [110, 14, 12, 9, 36]}
{'win': [93, 36, 29, 26, 43], 'lose': [44, 45, 57, 84, 89]}
{'win': [15, 63, 36, 2, 96], 'lose': [44, 31, 84, 103, 35]}
{'win': [19, 39, 43, 14, 27], 'lose': [44, 40, 42, 35, 53]}
{'win': [71, 22, 32, 2, 35], 'lose': [101, 96, 44, 7, 4]}
{'win': [49, 58, 44, 64, 63], 'lose': [12, 100, 71, 61, 50]}
{'win': [32, 44, 81, 2, 66], 'lose': [11, 35, 8, 82, 47]}
{'win': [30, 44, 41, 32, 109], 'lose': [35, 7, 14, 85, 16]}
{'win': [44, 26, 63, 90, 14], 'lose': [41, 9, 36, 47, 87]}
{'win': [110, 74, 84, 69, 20], 'lose': [25, 93, 35, 41, 28]}
{'win': [27, 81, 59, 102, 90], 'lose': [75, 25, 19, 89, 5]}
{'win': [87, 57, 78, 72, 96], 'lose': [14, 84, 101, 54, 48]}
{'win': [93, 99, 49, 63, 75], 'lose': [106, 33, 59, 74, 44]}
{'win': [32, 7, 44, 57, 96], 'lose': [109, 14, 75, 36, 23]}
{'win': [93, 70, 6, 47, 25], 'lose': [50, 62, 8, 32, 14]}
{'win': [8, 5, 84, 80, 106], 'lose': [59, 44, 104, 17, 69]}
{'win': [53, 44, 42, 39, 74], 'lose': [107, 18, 9, 36, 34]}
{'win': [4, 60, 39, 74, 84], 'lose': [50, 26, 42, 44, 13]}
{'win': [84, 4, 99, 35, 14], 'lose': [43, 57, 28, 101, 41]}
{'win': [36, 12, 14, 21, 111], 'lose': [49, 94, 5, 8, 74]}
{'win': [44, 9, 58, 48, 83], 'lose': [36, 35, 2, 8, 11]}
{'win': [12, 74, 19, 102, 93], 'lose': [71, 32, 59, 83, 8]}
{'win': [5, 44, 94, 97, 8], 'lose': [41, 21, 30, 69, 34]}
{'win': [44, 25, 45, 12, 4], 'lose': [14, 35, 19, 3, 7]}
{'win': [83, 78, 81, 96, 111], 'lose': [2, 93, 103, 59, 40]}
{'win': [31, 84, 82, 42, 44], 'lose': [41, 43, 30, 17, 16]}
{'win': [46, 41, 90, 29, 50], 'lose': [30, 57, 111, 67, 44]}
{'win': [14, 2, 35, 107, 84], 'lose': [74, 85, 27, 9, 44]}
{'win': [14, 21, 4, 74, 44], 'lose': [5, 18, 7, 35, 111]}
{'win': [8, 22, 98, 63, 14], 'lose': [74, 6, 84, 49, 72]}
{'win': [32, 28, 10, 11, 57], 'lose': [104, 111, 62, 18, 44]}
{'win': [96, 44, 20, 48, 84], 'lose': [35, 14, 62, 41, 8]}
{'win': [48, 22, 2, 34, 8], 'lose': [44, 36, 59, 6, 58]}
{'win': [18, 60, 102, 100, 44], 'lose': [67, 45, 62, 5, 74]}
{'win': [6, 32, 12, 1, 28], 'lose': [35, 109, 90, 4, 14]}
{'win': [45, 14, 39, 106, 28], 'lose': [13, 82, 101, 36, 41]}
{'win': [110, 16, 12, 48, 35], 'lose': [44, 11, 32, 31, 19]}
{'win': [44, 2, 22, 70, 30], 'lose': [28, 12, 40, 53, 39]}
{'win': [74, 63, 26, 42, 56], 'lose': [16, 9, 51, 67, 111]}
{'win': [44, 84, 43, 59, 111], 'lose': [62, 4, 67, 3, 93]}
{'win': [25, 32, 47, 42, 8], 'lose': [69, 44, 51, 97, 14]}
{'win': [2, 44, 62, 60, 103], 'lose': [42, 22, 4, 41, 46]}
{'win': [6, 36, 84, 4, 60], 'lose': [44, 57, 74, 95, 22]}
{'win': [35, 31, 44, 4, 41], 'lose': [17, 39, 62, 99, 9]}
{'win': [63, 81, 79, 7, 14], 'lose': [44, 2, 49, 39, 4]}
{'win': [26, 40, 14, 6, 35], 'lose': [56, 2, 53, 111, 79]}
{'win': [75, 107, 98, 95, 53], 'lose': [4, 16, 32, 21, 10]}
{'win': [44, 36, 103, 43, 27], 'lose': [33, 84, 70, 92, 45]}
{'win': [84, 4, 25, 71, 43], 'lose': [44, 67, 13, 1, 106]}
{'win': [74, 62, 42, 7, 55], 'lose': [1, 14, 57, 56, 17]}
{'win': [8, 2, 31, 105, 35], 'lose': [69, 44, 51, 14, 63]}
{'win': [93, 44, 35, 30, 37], 'lose': [32, 5, 8, 74, 31]}
{'win': [64, 8, 71, 54, 22], 'lose': [110, 62, 84, 20, 35]}
{'win': [93, 57, 44, 83, 35], 'lose': [21, 17, 80, 9, 36]}
{'win': [71, 37, 6, 4, 41], 'lose': [12, 36, 44, 86, 8]}
{'win': [37, 46, 105, 44, 81], 'lose': [12, 22, 53, 79, 74]}
{'win': [57, 44, 22, 75, 93], 'lose': [63, 74, 36, 96, 60]}
{'win': [101, 107, 64, 94, 74], 'lose': [111, 47, 69, 44, 62]}
{'win': [44, 82, 93, 6, 16], 'lose': [84, 14, 28, 29, 46]}
{'win': [44, 68, 16, 7, 47], 'lose': [74, 34, 71, 45, 46]}
{'win': [95, 55, 2, 44, 41], 'lose': [74, 32, 107, 53, 36]}
{'win': [7, 99, 20, 42, 15], 'lose': [47, 94, 86, 31, 18]}
{'win': [36, 29, 90, 32, 15], 'lose': [14, 44, 64, 9, 57]}
{'win': [73, 9, 41, 22, 94], 'lose': [8, 57, 13, 42, 34]}
{'win': [111, 39, 26, 99, 51], 'lose': [101, 14, 60, 2, 44]}
{'win': [39, 9, 42, 23, 71], 'lose': [47, 60, 44, 35, 21]}
{'win': [11, 35, 60, 18, 9], 'lose': [7, 106, 74, 49, 8]}
{'win': [57, 44, 93, 84, 39], 'lose': [74, 102, 46, 28, 85]}
{'win': [9, 96, 107, 77, 67], 'lose': [98, 44, 30, 21, 85]}
{'win': [28, 22, 78, 44, 63], 'lose': [2, 39, 1, 96, 68]}
{'win': [74, 44, 9, 111, 16], 'lose': [93, 14, 77, 63, 8]}
{'win': [9, 17, 93, 68, 106], 'lose': [76, 44, 65, 81, 6]}
{'win': [19, 17, 66, 34, 44], 'lose': [35, 23, 58, 78, 110]}
{'win': [44, 1, 15, 90, 6], 'lose': [18, 59, 20, 2, 42]}
{'win': [83, 71, 29, 36, 41], 'lose': [45, 97, 2, 57, 35]}
{'win': [102, 47, 100, 1, 25], 'lose': [111, 46, 26, 96, 56]}
{'win': [58, 10, 35, 42, 13], 'lose': [47, 2, 8, 1, 12]}
{'win': [42, 111, 22, 88, 44], 'lose': [43, 5, 8, 2, 98]}
{'win': [8, 93, 9, 82, 28], 'lose': [77, 14, 87, 44, 53]}
{'win': [62, 89, 42, 18, 9], 'lose': [11, 21, 31, 33, 32]}
{'win': [2, 101, 35, 9, 36], 'lose': [44, 27, 25, 8, 40]}
{'win': [105, 35, 51, 87, 70], 'lose': [88, 9, 41, 74, 2]}
{'win': [4, 57, 9, 62, 41], 'lose': [44, 8, 1, 7, 15]}
{'win': [56, 82, 83, 86, 53], 'lose': [106, 93, 84, 111, 26]}
{'win': [41, 40, 93, 1, 23], 'lose': [99, 111, 44, 57, 69]}
{'win': [7, 22, 6, 84, 79], 'lose': [8, 52, 35, 44, 14]}
{'win': [32, 78, 53, 37, 77], 'lose': [93, 75, 9, 83, 43]}
{'win': [69, 1, 2, 75, 11], 'lose': [29, 44, 5, 13, 34]}
{'win': [8, 68, 106, 2, 110], 'lose': [44, 74, 101, 95, 28]}
{'win': [36, 22, 13, 102, 35], 'lose': [44, 9, 26, 6, 18]}
{'win': [35, 51, 87, 41, 43], 'lose': [101, 88, 9, 19, 68]}
{'win': [19, 27, 90, 70, 97], 'lose': [61, 57, 77, 71, 44]}
{'win': [51, 69, 111, 93, 74], 'lose': [102, 7, 35, 16, 11]}
{'win': [7, 47, 29, 44, 17], 'lose': [85, 4, 95, 33, 8]}
{'win': [93, 41, 76, 111, 74], 'lose': [99, 59, 73, 50, 44]}
{'win': [46, 86, 13, 25, 44], 'lose': [57, 97, 87, 47, 17]}
{'win': [14, 44, 32, 68, 37], 'lose': [36, 49, 74, 42, 35]}
{'win': [84, 6, 44, 41, 35], 'lose': [49, 88, 33, 39, 98]}
{'win': [50, 44, 94, 96, 70], 'lose': [31, 14, 9, 36, 111]}
{'win': [111, 61, 7, 18, 54], 'lose': [4, 44, 13, 9, 25]}
{'win': [9, 15, 29, 44, 14], 'lose': [101, 56, 74, 41, 110]}
{'win': [63, 14, 19, 72, 48], 'lose': [36, 20, 13, 106, 2]}
{'win': [32, 25, 16, 35, 70], 'lose': [47, 84, 76, 105, 19]}
{'win': [44, 71, 75, 84, 14], 'lose': [30, 46, 2, 9, 72]}
{'win': [14, 51, 16, 55, 19], 'lose': [44, 17, 21, 30, 75]}
{'win': [104, 111, 43, 44, 87], 'lose': [88, 41, 14, 8, 68]}
{'win': [32, 26, 38, 14, 35], 'lose': [60, 101, 44, 88, 74]}
{'win': [22, 106, 51, 11, 1], 'lose': [35, 54, 44, 20, 74]}
{'win': [14, 1, 35, 4, 78], 'lose': [22, 32, 44, 75, 6]}
{'win': [44, 53, 27, 43, 45], 'lose': [71, 14, 103, 39, 73]}
{'win': [30, 44, 34, 84, 40], 'lose': [74, 36, 29, 82, 8]}
{'win': [2, 104, 67, 11, 8], 'lose': [62, 35, 14, 51, 107]}
{'win': [44, 20, 16, 13, 47], 'lose': [43, 9, 63, 71, 83]}
{'win': [57, 76, 110, 29, 15], 'lose': [43, 44, 70, 34, 69]}
{'win': [36, 98, 7, 27, 94], 'lose': [2, 44, 47, 71, 35]}
{'win': [106, 51, 9, 2, 39], 'lose': [44, 74, 57, 36, 84]}
{'win': [56, 62, 102, 44, 40], 'lose': [79, 69, 53, 15, 2]}
{'win': [74, 87, 101, 44, 9], 'lose': [41, 100, 63, 78, 16]}
{'win': [64, 15, 63, 62, 68], 'lose': [111, 61, 80, 8, 44]}
{'win': [47, 13, 60, 63, 93], 'lose': [21, 6, 23, 44, 28]}
{'win': [5, 38, 13, 1, 67], 'lose': [104, 79, 44, 25, 53]}
{'win': [35, 23, 27, 93, 97], 'lose': [7, 43, 75, 13, 77]}
{'win': [44, 22, 61, 2, 14], 'lose': [42, 96, 62, 107, 99]}
{'win': [23, 14, 100, 67, 74], 'lose': [85, 8, 17, 25, 7]}
{'win': [93, 30, 53, 42, 36], 'lose': [31, 44, 83, 47, 5]}
{'win': [60, 53, 45, 44, 27], 'lose': [9, 2, 11, 74, 36]}
{'win': [1, 84, 44, 27, 72], 'lose': [104, 111, 100, 66, 78]}
{'win': [44, 33, 74, 26, 55], 'lose': [41, 71, 94, 105, 13]}
{'win': [104, 101, 31, 44, 62], 'lose': [14, 12, 5, 65, 53]}
{'win': [19, 30, 69, 9, 12], 'lose': [48, 2, 27, 35, 109]}
{'win': [25, 63, 57, 50, 107], 'lose': [74, 84, 44, 82, 48]}
{'win': [6, 8, 17, 14, 36], 'lose': [32, 28, 47, 62, 95]}
{'win': [44, 64, 48, 16, 14], 'lose': [84, 63, 49, 2, 56]}
{'win': [12, 84, 52, 63, 10], 'lose': [98, 8, 20, 7, 2]}
{'win': [71, 41, 4, 9, 6], 'lose': [44, 93, 14, 111, 25]}
{'win': [69, 44, 21, 27, 59], 'lose': [74, 36, 15, 14, 86]}
{'win': [94, 109, 42, 12, 87], 'lose': [75, 59, 71, 7, 67]}
{'win': [95, 30, 25, 71, 68], 'lose': [110, 44, 86, 27, 2]}
{'win': [9, 101, 86, 111, 4], 'lose': [32, 35, 25, 50, 15]}
{'win': [44, 15, 80, 56, 32], 'lose': [74, 10, 2, 47, 40]}
{'win': [27, 44, 40, 45, 13], 'lose': [82, 33, 11, 36, 34]}
{'win': [19, 44, 26, 42, 46], 'lose': [47, 73, 12, 3, 5]}
{'win': [7, 20, 11, 64, 41], 'lose': [97, 14, 44, 21, 74]}
{'win': [4, 9, 37, 17, 12], 'lose': [30, 2, 74, 19, 62]}
{'win': [54, 107, 98, 14, 57], 'lose': [47, 44, 2, 9, 69]}
{'win': [102, 94, 78, 44, 57], 'lose': [74, 99, 18, 67, 14]}
{'win': [9, 64, 8, 41, 31], 'lose': [44, 14, 104, 103, 73]}
{'win': [26, 63, 105, 47, 78], 'lose': [41, 44, 2, 57, 21]}
{'win': [54, 89, 7, 31, 57], 'lose': [44, 3, 14, 23, 12]}
{'win': [98, 44, 9, 15, 28], 'lose': [93, 86, 36, 38, 7]}
{'win': [57, 71, 27, 44, 43], 'lose': [41, 39, 103, 93, 7]}
{'win': [93, 46, 47, 73, 63], 'lose': [4, 74, 12, 18, 110]}
{'win': [29, 2, 12, 63, 22], 'lose': [75, 31, 30, 23, 88]}
{'win': [93, 41, 101, 12, 32], 'lose': [6, 23, 44, 5, 13]}
{'win': [32, 22, 11, 8, 21], 'lose': [14, 79, 26, 2, 109]}
{'win': [84, 19, 71, 20, 85], 'lose': [60, 89, 96, 45, 44]}
{'win': [57, 68, 23, 47, 44], 'lose': [71, 84, 94, 4, 64]}
{'win': [74, 7, 101, 44, 50], 'lose': [6, 20, 53, 78, 43]}
{'win': [15, 47, 8, 84, 102], 'lose': [22, 44, 56, 69, 7]}
{'win': [44, 106, 14, 26, 20], 'lose': [101, 109, 58, 98, 21]}
{'win': [96, 42, 56, 104, 9], 'lose': [78, 54, 51, 21, 7]}
{'win': [32, 15, 44, 84, 26], 'lose': [77, 46, 54, 29, 36]}
{'win': [44, 57, 86, 99, 22], 'lose': [93, 74, 62, 63, 31]}
{'win': [91, 98, 69, 65, 4], 'lose': [39, 44, 10, 2, 51]}
{'win': [74, 26, 11, 57, 2], 'lose': [46, 93, 84, 29, 51]}
{'win': [60, 71, 39, 78, 84], 'lose': [44, 2, 50, 69, 42]}
{'win': [74, 44, 93, 3, 9], 'lose': [14, 1, 20, 30, 111]}
{'win': [75, 47, 29, 16, 60], 'lose': [102, 57, 7, 80, 44]}
{'win': [35, 63, 43, 107, 60], 'lose': [88, 62, 9, 55, 81]}
{'win': [43, 18, 51, 42, 41], 'lose': [98, 47, 96, 56, 10]}
{'win': [13, 16, 78, 63, 20], 'lose': [99, 82, 7, 29, 44]}
{'win': [96, 89, 68, 84, 74], 'lose': [57, 7, 36, 47, 8]}
{'win': [6, 35, 14, 39, 44], 'lose': [47, 21, 32, 105, 41]}
{'win': [111, 20, 1, 9, 87], 'lose': [72, 32, 105, 110, 6]}
{'win': [74, 41, 84, 62, 110], 'lose': [57, 20, 44, 107, 88]}
{'win': [84, 44, 37, 14, 95], 'lose': [41, 2, 91, 32, 70]}
{'win': [107, 74, 77, 78, 75], 'lose': [35, 101, 41, 87, 5]}
{'win': [99, 67, 73, 44, 5], 'lose': [86, 92, 109, 22, 42]}
{'win': [2, 41, 96, 22, 101], 'lose': [23, 21, 9, 106, 44]}
{'win': [22, 6, 30, 28, 99], 'lose': [9, 44, 93, 97, 82]}
{'win': [44, 75, 13, 57, 54], 'lose': [98, 55, 29, 3, 41]}
{'win': [7, 63, 41, 6, 93], 'lose': [8, 30, 14, 4, 42]}
{'win': [21, 44, 74, 67, 57], 'lose': [19, 18, 62, 77, 27]}
{'win': [44, 6, 8, 57, 14], 'lose': [81, 96, 50, 13, 48]}
{'win': [18, 42, 67, 111, 54], 'lose': [63, 71, 14, 12, 106]}
{'win': [44, 7, 32, 111, 18], 'lose': [48, 73, 9, 35, 90]}
{'win': [67, 44, 21, 6, 84], 'lose': [9, 43, 29, 93, 57]}
{'win': [46, 35, 44, 88, 102], 'lose': [83, 69, 39, 14, 6]}
{'win': [97, 64, 74, 56, 18], 'lose': [35, 73, 34, 6, 67]}
{'win': [8, 103, 79, 67, 35], 'lose': [11, 14, 30, 4, 93]}
{'win': [40, 31, 94, 36, 17], 'lose': [13, 98, 30, 44, 53]}
{'win': [44, 68, 97, 83, 64], 'lose': [41, 23, 4, 18, 31]}
{'win': [71, 3, 67, 14, 22], 'lose': [44, 26, 40, 2, 84]}
{'win': [14, 30, 63, 69, 86], 'lose': [11, 2, 20, 44, 8]}
{'win': [101, 6, 109, 7, 69], 'lose': [32, 98, 66, 99, 14]}
{'win': [68, 26, 4, 15, 96], 'lose': [1, 2, 56, 51, 14]}
{'win': [84, 57, 10, 54, 104], 'lose': [14, 72, 35, 6, 32]}
{'win': [1, 69, 46, 29, 36], 'lose': [20, 99, 44, 12, 59]}
{'win': [61, 12, 86, 74, 1], 'lose': [14, 18, 11, 20, 56]}
{'win': [53, 27, 8, 36, 48], 'lose': [35, 18, 44, 3, 98]}
{'win': [51, 48, 30, 35, 5], 'lose': [66, 8, 91, 14, 17]}
{'win': [44, 35, 20, 1, 57], 'lose': [43, 69, 32, 8, 14]}
{'win': [5, 36, 21, 42, 106], 'lose': [74, 44, 111, 26, 14]}
{'win': [8, 48, 32, 63, 50], 'lose': [7, 44, 87, 39, 106]}
{'win': [42, 72, 82, 99, 30], 'lose': [4, 88, 35, 2, 21]}
{'win': [49, 6, 80, 102, 111], 'lose': [95, 76, 32, 48, 106]}
{'win': [17, 2, 21, 44, 35], 'lose': [61, 99, 70, 77, 6]}
{'win': [11, 22, 7, 99, 38], 'lose': [82, 39, 8, 44, 35]}
{'win': [32, 71, 19, 65, 25], 'lose': [80, 11, 58, 36, 30]}
{'win': [44, 6, 52, 111, 96], 'lose': [2, 67, 36, 20, 35]}
{'win': [47, 21, 99, 32, 35], 'lose': [67, 3, 102, 2, 73]}
{'win': [34, 8, 4, 18, 107], 'lose': [93, 30, 16, 44, 3]}
{'win': [46, 71, 51, 14, 62], 'lose': [30, 56, 2, 35, 11]}
{'win': [19, 20, 44, 39, 32], 'lose': [30, 47, 35, 96, 75]}
{'win': [44, 88, 9, 96, 102], 'lose': [14, 34, 33, 36, 1]}
{'win': [64, 96, 4, 22, 78], 'lose': [14, 44, 56, 53, 36]}
{'win': [36, 27, 17, 99, 41], 'lose': [44, 49, 109, 25, 102]}
{'win': [36, 42, 32, 5, 59], 'lose': [74, 109, 8, 71, 20]}
{'win': [81, 85, 75, 107, 22], 'lose': [7, 1, 44, 23, 40]}
{'win': [78, 101, 100, 56, 62], 'lose': [4, 29, 44, 14, 34]}
{'win': [57, 63, 53, 46, 62], 'lose': [96, 42, 106, 2, 44]}
{'win': [7, 96, 82, 100, 12], 'lose': [75, 44, 74, 30, 62]}
{'win': [16, 35, 15, 78, 84], 'lose': [28, 22, 46, 95, 40]}
{'win': [1, 8, 18, 55, 12], 'lose': [44, 39, 4, 91, 84]}
{'win': [15, 99, 21, 81, 14], 'lose': [106, 2, 95, 101, 111]}
{'win': [41, 47, 74, 71, 102], 'lose': [9, 44, 95, 98, 34]}
{'win': [51, 41, 7, 20, 54], 'lose': [1, 101, 36, 21, 105]}
{'win': [99, 62, 9, 42, 96], 'lose': [71, 53, 44, 21, 106]}
{'win': [44, 59, 53, 111, 63], 'lose': [9, 36, 7, 37, 62]}
{'win': [67, 27, 29, 101, 14], 'lose': [64, 94, 22, 62, 11]}
{'win': [69, 44, 74, 51, 36], 'lose': [75, 85, 104, 94, 5]}
{'win': [44, 47, 26, 4, 74], 'lose': [6, 9, 20, 86, 63]}
{'win': [21, 84, 94, 50, 44], 'lose': [22, 14, 96, 41, 54]}
{'win': [62, 84, 49, 14, 54], 'lose': [105, 74, 96, 68, 35]}
{'win': [27, 39, 96, 36, 41], 'lose': [44, 7, 57, 15, 17]}
{'win': [29, 81, 66, 23, 18], 'lose': [45, 14, 11, 26, 48]}
